1202,1202
1,1
Va,Ia_abs
V,A
-3,1.62E-13
-2.99,3.6E-14
-2.98,1.42E-13
-2.97,1.6E-13
-2.96,1E-14
-2.95,1.58E-13
-2.94,2E-15
-2.93,1.32E-13
-2.92,1.98E-13
-2.91,2.46E-13
-2.9,1.12E-13
-2.89,2.6E-14
-2.88,2.7E-13
-2.87,1E-14
-2.86,1.78E-13
-2.85,7.8E-14
-2.84,2.2E-14
-2.83,2.86E-13
-2.82,2.38E-13
-2.81,1.1E-13
-2.8,1.82E-13
-2.79,1.8E-14
-2.78,1.12E-13
-2.77,3E-14
-2.76,1.46E-13
-2.75,8.8E-14
-2.74,5E-14
-2.73,1.4E-14
-2.72,1.26E-13
-2.71,8E-14
-2.7,2E-15
-2.69,1.98E-13
-2.68,1.8E-13
-2.67,1.84E-13
-2.66,2.6E-13
-2.65,8.6E-14
-2.64,1.36E-13
-2.63,2.8E-14
-2.62,6E-15
-2.61,1.6E-13
-2.6,6.4E-14
-2.59,1.28E-13
-2.58,9.8E-14
-2.57,2E-15
-2.56,2.02E-13
-2.55,7.6E-14
-2.54,1.18E-13
-2.53,4E-15
-2.52,2.44E-13
-2.51,2.56E-13
-2.5,2E-14
-2.49,1.6E-14
-2.48,1.58E-13
-2.47,1.14E-13
-2.46,9.6E-14
-2.45,1.4E-14
-2.44,1.34E-13
-2.43,1E-13
-2.42,4.4E-14
-2.41,5.2E-14
-2.4,1.2E-14
-2.39,1.98E-13
-2.38,3.6E-14
-2.37,2.48E-13
-2.36,2.76E-13
-2.35,1.64E-13
-2.34,1.2E-13
-2.33,2.4E-14
-2.32,8.8E-14
-2.31,2.98E-13
-2.3,2.6E-14
-2.29,1.1E-13
-2.28,4.6E-14
-2.27,2.8E-14
-2.26,2.96E-13
-2.25,1.2E-14
-2.24,1.52E-13
-2.23,5E-14
-2.22,2.4E-14
-2.21,8.8E-14
-2.2,1.16E-13
-2.19,1.58E-13
-2.18,7E-14
-2.17,1.32E-13
-2.16,6.8E-14
-2.15,1.38E-13
-2.14,7.8E-14
-2.13,8.8E-14
-2.12,1.42E-13
-2.11,9.4E-14
-2.1,4.6E-14
-2.09,1E-14
-2.08,4E-14
-2.07,7.2E-14
-2.06,1.12E-13
-2.05,1.06E-13
-2.04,3.2E-14
-2.03,1.2E-14
-2.02,1.6E-14
-2.01,9.6E-14
-2,2E-15
-1.99,8.4E-14
-1.98,7.4E-14
-1.97,2.2E-14
-1.96,1E-13
-1.95,1.6E-14
-1.94,3.2E-14
-1.93,2.24E-13
-1.92,8.4E-14
-1.91,8.8E-14
-1.9,4E-15
-1.89,5.8E-14
-1.88,1E-14
-1.87,8.6E-14
-1.86,1.42E-13
-1.85,5.8E-14
-1.84,6E-15
-1.83,1.96E-13
-1.82,2.8E-14
-1.81,6E-15
-1.8,1.46E-13
-1.79,1.78E-13
-1.78,4E-15
-1.77,1.1E-13
-1.76,9.2E-14
-1.75,2.4E-14
-1.74,9.8E-14
-1.73,1.08E-13
-1.72,1.14E-13
-1.71,7.4E-14
-1.7,2.32E-13
-1.69,8E-14
-1.68,1.6E-13
-1.67,1.46E-13
-1.66,7.2E-14
-1.65,2.24E-13
-1.64,1.3E-13
-1.63,1.8E-13
-1.62,8E-14
-1.61,7E-14
-1.6,1.8E-14
-1.59,2.16E-13
-1.58,2.32E-13
-1.57,2.66E-13
-1.56,1.54E-13
-1.55,4E-15
-1.54,7.4E-14
-1.53,1E-14
-1.52,5.4E-14
-1.51,2.84E-13
-1.5,1.8E-14
-1.49,1E-13
-1.48,1.56E-13
-1.47,6E-15
-1.46,2E-14
-1.45,3E-14
-1.44,1.44E-13
-1.43,9E-14
-1.42,1.46E-13
-1.41,4.8E-14
-1.4,8E-14
-1.39,6E-15
-1.38,1.68E-13
-1.37,3.4E-14
-1.36,9.8E-14
-1.35,5.8E-14
-1.34,6.8E-14
-1.33,2.6E-13
-1.32,3.16E-13
-1.31,1.62E-13
-1.3,1.02E-13
-1.29,4E-13
-1.28,5.6E-14
-1.27,8.6E-14
-1.26,1.22E-13
-1.25,1E-13
-1.24,1.2E-14
-1.23,3.6E-14
-1.22,3E-14
-1.21,3.8E-14
-1.2,1.08E-13
-1.19,1.5E-13
-1.18,1.2E-13
-1.17,1.36E-13
-1.16,4.2E-14
-1.15,6.8E-14
-1.14,7.2E-14
-1.13,2E-14
-1.12,9.6E-14
-1.11,2.5E-13
-1.1,1.4E-14
-1.09,2.54E-13
-1.08,1.76E-13
-1.07,1.8E-14
-1.06,8.8E-14
-1.05,4.6E-14
-1.04,1.8E-14
-1.03,3.8E-14
-1.02,1.3E-13
-1.01,2.3E-13
-1,1.14E-13
-0.99,2.2E-14
-0.98,2E-14
-0.97,5.4E-14
-0.96,2E-15
-0.95,3E-14
-0.94,2.4E-14
-0.93,2.24E-13
-0.92,1.62E-13
-0.91,1.62E-13
-0.9,1.4E-14
-0.89,6.8E-14
-0.88,5E-14
-0.87,4.4E-14
-0.86,2.88E-13
-0.85,8.2E-14
-0.84,6.6E-14
-0.83,1E-14
-0.82,2.5E-13
-0.81,1.5E-13
-0.8,4.6E-14
-0.79,7E-14
-0.78,9.2E-14
-0.77,2.2E-14
-0.76,4.2E-14
-0.75,3.6E-14
-0.74,5.8E-14
-0.73,1E-13
-0.72,5E-14
-0.71,1.6E-14
-0.7,1.46E-13
-0.69,8.2E-14
-0.68,1.48E-13
-0.67,2.44E-13
-0.66,2.8E-14
-0.65,1.88E-13
-0.64,7.2E-14
-0.63,1.32E-13
-0.62,1.44E-13
-0.61,1.84E-13
-0.6,2E-15
-0.59,6E-15
-0.58,6.6E-14
-0.57,9.4E-14
-0.56,4E-14
-0.55,2.2E-14
-0.54,7.6E-14
-0.53,1.48E-13
-0.52,2.6E-14
-0.51,3.8E-14
-0.5,5.8E-14
-0.49,9E-14
-0.48,1.04E-13
-0.47,1.78E-13
-0.46,1.8E-14
-0.45,1.86E-13
-0.44,4E-15
-0.43,2.22E-13
-0.42,6.2E-14
-0.41,1.42E-13
-0.4,1E-13
-0.39,6.2E-14
-0.38,2.8E-14
-0.37,1.24E-13
-0.36,2.24E-13
-0.35,2.8E-14
-0.34,2.4E-14
-0.33,4.8E-14
-0.32,6.2E-14
-0.31,2.04E-13
-0.3,1.06E-13
-0.29,3.6E-14
-0.28,1.82E-13
-0.27,5.2E-14
-0.26,7E-14
-0.25,7.2E-14
-0.24,8E-14
-0.23,2E-14
-0.22,3.4E-14
-0.21,4.6E-14
-0.2,3.4E-14
-0.19,9.4E-14
-0.18,1.74E-13
-0.17,1.4E-13
-0.16,3.82E-13
-0.15,1.18E-13
-0.14,3.38E-13
-0.13,1.12E-13
-0.12,8E-14
-0.11,2.2E-14
-0.1,1.92E-13
-0.09,1.76E-13
-0.08,3E-14
-0.07,1.18E-13
-0.06,1.06E-13
-0.05,1.6E-14
-0.04,1E-13
-0.03,2.24E-13
-0.02,1.36E-13
-0.01,2.8E-14
0,2E-15
0.01,2E-14
0.02,2.6E-14
0.03,1.56E-13
0.04,8.2E-14
0.05,1.52E-13
0.06,3.6E-14
0.07,1.24E-13
0.08,8E-15
0.09,6.4E-14
0.1,7.4E-14
0.11,2.8E-14
0.12,1.62E-13
0.13,2E-14
0.14,1.44E-13
0.15,1.66E-13
0.16,1.12E-13
0.17,1.44E-13
0.18,1.72E-13
0.19,2.4E-13
0.2,2.28E-13
0.21,1.34E-13
0.22,4.8E-14
0.23,6.6E-14
0.24,9.6E-14
0.25,3.6E-14
0.26,1.74E-13
0.27,8.2E-14
0.28,8E-15
0.29,1.76E-13
0.3,1.6E-14
0.31,1.6E-14
0.32,4.4E-14
0.33,1.48E-13
0.34,2.2E-14
0.35,1.42E-13
0.36,1.5E-13
0.37,2E-15
0.38,7.8E-14
0.39,2.12E-13
0.4,7.8E-14
0.41,4.2E-14
0.42,5.4E-14
0.43,2.6E-14
0.44,8.6E-14
0.45,6.4E-14
0.46,5.6E-14
0.47,5.6E-14
0.48,1E-14
0.49,1.2E-14
0.5,2.88E-13
0.51,1.48E-13
0.52,1E-14
0.53,1.06E-13
0.54,5.6E-14
0.55,1.28E-13
0.56,1.56E-13
0.57,2.6E-13
0.58,5.8E-14
0.59,2.2E-14
0.6,1.4E-14
0.61,3.2E-14
0.62,1.16E-13
0.63,2E-15
0.64,1.4E-14
0.65,1E-14
0.66,2.38E-13
0.67,5.4E-14
0.68,1.26E-13
0.69,2E-14
0.7,2.2E-14
0.71,1.58E-13
0.72,1.76E-13
0.73,2E-14
0.74,9.8E-14
0.75,1.04E-13
0.76,8.6E-14
0.77,1.8E-13
0.78,1.8E-13
0.79,6.6E-14
0.8,1E-13
0.81,7.4E-14
0.82,1.14E-13
0.83,6.4E-14
0.84,5.6E-14
0.85,6.2E-14
0.86,8E-15
0.87,5.8E-14
0.88,1.78E-13
0.89,8.2E-14
0.9,1.92E-13
0.91,1E-13
0.92,6.6E-14
0.93,1.4E-14
0.94,2.26E-13
0.95,1.4E-14
0.96,8.2E-14
0.97,2.22E-13
0.98,2.04E-13
0.99,1.8E-13
1,2.78E-13
1.01,3.74E-13
1.02,5.32E-13
1.03,6.2E-13
1.04,1.03E-12
1.05,1.388E-12
1.06,1.846E-12
1.07,2.88E-12
1.08,4.068E-12
1.09,5.854E-12
1.1,8.59E-12
1.11,1.2958E-11
1.12,1.875E-11
1.13,2.769E-11
1.14,4.0542E-11
1.15,5.975E-11
1.16,8.7514E-11
1.17,1.27174E-10
1.18,1.87402E-10
1.19,2.73856E-10
1.2,4.03224E-10
1.21,5.892E-10
1.22,8.66606E-10
1.23,1.26484E-09
1.24,1.8605E-09
1.25,2.71424E-09
1.26,3.98916E-09
1.27,5.81014E-09
1.28,8.5286E-09
1.29,1.25462E-08
1.3,1.8389E-08
1.31,2.67351E-08
1.32,3.91491E-08
1.33,5.67717E-08
1.34,8.28642E-08
1.35,1.1983E-07
1.36,1.7446E-07
1.37,2.5075E-07
